verb,conjugates
늘다,느옵니다
늘다,느옵디까
늘다,느옵디다
늘다,느옵소서
늘다,느옵시
늘다,느와
늘다,느외다
다,시고
둘다,둔걸
둘다,둔들
두다,둔바
둘다,둔바
두다,둔즉
둘다,둔즉
두다,둔즉슨
둘다,둔즉슨
두다,둘
둘다,둘
두르다,둘러라
두다,둘레
두다,둘레라
두다,둘사
두다,둘새
두다,둘세
두다,둘세라
두다,둘세말이지
두다,둘시
두다,둘쏘냐
두다,둘쏜가
두다,둘지
두다,둘지나
두다,둘지니
두다,둘지니라
두다,둘지라
두다,둘지로다
두다,둘지어다
두다,둘지언정
두다,둘진대
두다,둘진대는
두다,둘진댄
두다,둘진저
두다,둠
둘다,둠
두다,둠에도
둘다,둠에도
두다,둠에랴
둘다,둠에랴
두다,둡네
둘다,둡네
두다,둡늰다
둘다,둡늰다
두다,둡니까
둘다,둡니까
두다,둡니다
둘다,둡니다
두다,둡디까
둘다,둡디까
두다,둡디다
둘다,둡디다
두다,둡딘다
둘다,둡딘다
두다,둡죠
둘다,둡죠
두다,둡지요
둘다,둡지요
두다,둬
두다,둬도
두다,둬라
두다,둬서
두다,둬야
두다,둬야만
두다,둬야지
두다,둬요
두다,둬지이다
두다,뒀
두다,뒀었
두다,둔
둘다,둔
두다,둔다
둘다,둔다
두다,둔다고
둘다,둔다고
두다,둔다나
둘다,둔다나
두다,둔다네
둘다,둔다네
둘다,둔다느니
두다,둔다니
둘다,둔다니
둘다,둔다니까
둘다,둔다더라
두다,둔다마는
둘다,둔다마는
두다,둔다며
둘다,둔다며
두다,둔다면
둘다,둔다면
둘다,둔다면서
두다,둔다손
둘다,둔다손
두다,둔다오
둘다,둔다오
두다,둔다지
둘다,둔다지
두다,둔단다
둘다,둔단다
두다,둔담
둘다,둔담
두다,둔답니까
둘다,둔답니까
둘다,둔답니다
두다,둔답시고
둘다,둔답시고
둘다,둔대
둘다,둔대요
두다,둘깝쇼
두다,둘라치면
두다,둘락
두다,둘작시면
두다,둘지며
두다,둠세
둘다,둠세
둘다,둡시다
두다,둡시사
둘다,둡시사
두다,둡시오
둘다,둡시오
두다,둬다
두다,둬다가
다,아
으다,아
다,아도
으다,아도
다,아라
으다,아라
다,아서
으다,아서
다,아야
으다,아야
다,아야만
으다,아야만
다,아야지
으다,아야지
다,아요
으다,아요
다,아지이다
으다,아지이다
다,았
으다,았
다,았었
으다,았었
다,았자
다,아다
으다,아다
다,아다가
으다,아다가
히다,힌걸
히다,힌들
히다,힌바
히다,힌즉
히다,힌즉슨
히다,힐
히다,힐걸
히다,힐까
히다,힐는지
히다,힐라
히다,힐라고
히다,힐러니
히다,힐러라
히다,힐런고
히다,힐레
히다,힐레라
히다,힐망정
히다,힐밖에
히다,힐뿐더러
히다,힐사
히다,힐새
히다,힐세
히다,힐세라
히다,힐세말이지
히다,힐수록
히다,힐시
히다,힐쏘냐
히다,힐쏜가
히다,힐지
히다,힐지나
히다,힐지니
히다,힐지니라
히다,힐지라
히다,힐지라도
히다,힐지로다
히다,힐지어다
히다,힐지언정
히다,힐진대
히다,힐진대는
히다,힐진댄
히다,힐진저
히다,힘
히다,힘에도
히다,힘에랴
히다,힙네
히다,힙늰다
히다,힙니까
히다,힙니다
히다,힙디까
히다,힙디다
히다,힙딘다
히다,힙죠
히다,힙지요
히다,혀
히다,혀도
히다,혀라
히다,혀서
히다,혀야
히다,혀야만
히다,혀야지
히다,혀요
히다,혀지이다
히다,혔
히다,혔었
히다,힌
히다,힌다
히다,힌다고
히다,힌다나
히다,힌다네
히다,힌다느니
히다,힌다니
히다,힌다니까
히다,힌다더라
히다,힌다마는
히다,힌다며
히다,힌다면
히다,힌다면서
히다,힌다손
히다,힌다오
히다,힌다지
히다,힌단다
히다,힌담
히다,힌답니까
히다,힌답니다
히다,힌답시고
히다,힌대
히다,힌대요
히다,힐거나
히다,힐게
히다,힐깝쇼
히다,힐라치면
히다,힐락
히다,힐래
히다,힐작시면
히다,힐지며
히다,힘세
히다,힙시다
히다,힙시사
히다,힙시오
히다,혀다
히다,혀다가
리다,린걸
리다,린들
리다,린바
리다,린즉
리다,린즉슨
리다,릴
리다,릴걸
리다,릴까
리다,릴는지
리다,릴라
리다,릴라고
리다,릴러니
리다,릴러라
리다,릴런고
리다,릴레
리다,릴레라
리다,릴망정
리다,릴밖에
리다,릴뿐더러
리다,릴사
리다,릴새
리다,릴세
리다,릴세라
리다,릴세말이지
리다,릴수록
리다,릴시
리다,릴쏘냐
리다,릴쏜가
리다,릴지
리다,릴지나
리다,릴지니
리다,릴지니라
리다,릴지라
리다,릴지라도
리다,릴지로다
리다,릴지어다
리다,릴지언정
리다,릴진대
리다,릴진대는
리다,릴진댄
리다,릴진저
리다,림
리다,림에도
리다,림에랴
리다,립네
리다,립늰다
리다,립니까
리다,립니다
리다,립디까
리다,립디다
리다,립딘다
리다,립죠
리다,립지요
리다,려도
리다,려라
리다,려서
리다,려야
리다,려야만
리다,려야지
리다,려요
리다,려지이다
리다,렸
리다,렸었
리다,린
리다,린다
리다,린다고
리다,린다나
리다,린다네
리다,린다느니
리다,린다니
리다,린다니까
리다,린다더라
리다,린다마는
리다,린다며
리다,린다면
리다,린다면서
리다,린다손
리다,린다오
리다,린다지
리다,린단다
리다,린담
리다,린답니까
리다,린답니다
리다,린답시고
리다,린대
리다,린대요
리다,릴거나
리다,릴게
리다,릴깝쇼
리다,릴라치면
리다,릴락
리다,릴래
리다,릴작시면
리다,릴지며
리다,림세
리다,립시다
리다,립시사
리다,립시오
리다,려다
리다,려다가
내다,낸걸
내다,낸들
내다,낸바
내다,낸즉
내다,낸즉슨
내다,낼
내다,낼걸
내다,낼까
내다,낼는지
내다,낼라
내다,낼라고
내다,낼러니
내다,낼러라
내다,낼런고
내다,낼레
내다,낼레라
내다,낼망정
내다,낼밖에
내다,낼뿐더러
내다,낼사
내다,낼새
내다,낼세
내다,낼세라
내다,낼세말이지
내다,낼수록
내다,낼시
내다,낼쏘냐
내다,낼쏜가
내다,낼지
내다,낼지나
내다,낼지니
내다,낼지니라
내다,낼지라
내다,낼지라도
내다,낼지로다
내다,낼지어다
내다,낼지언정
내다,낼진대
내다,낼진대는
내다,낼진댄
내다,낼진저
내다,냄
내다,냄에도
내다,냄에랴
내다,냅네
내다,냅늰다
내다,냅니까
내다,냅니다
내다,냅디까
내다,냅디다
내다,냅딘다
내다,냅죠
내다,냅지요
내다,내
내다,냈
내다,냈었
내다,낸
내다,낸다
내다,낸다고
내다,낸다나
내다,낸다네
내다,낸다느니
내다,낸다니
내다,낸다니까
내다,낸다더라
내다,낸다마는
내다,낸다며
내다,낸다면
내다,낸다면서
내다,낸다손
내다,낸다오
내다,낸다지
내다,낸단다
내다,낸담
내다,낸답니까
내다,낸답니다
내다,낸답시고
내다,낸대
내다,낸대요
내다,낼거나
내다,낼게
내다,낼깝쇼
내다,낼라치면
내다,낼락
내다,낼래
내다,낼작시면
내다,낼지며
내다,냄세
내다,냅시다
내다,냅시사
내다,냅시오
보다,본바
보다,본즉
보다,본즉슨
보다,볼
보다,볼걸
보다,볼레
보다,볼레라
보다,볼사
보다,볼새
보다,볼세
보다,볼세라
보다,볼세말이지
보다,볼시
보다,볼쏘냐
보다,볼쏜가
보다,볼지
보다,볼지나
보다,볼지니
보다,볼지니라
보다,볼지라
보다,볼지로다
보다,볼지어다
보다,볼지언정
보다,볼진대
보다,볼진대는
보다,볼진댄
보다,볼진저
보다,봄
보다,봄에도
보다,봄에랴
보다,봅네
보다,봅늰다
보다,봅니까
보다,봅니다
보다,봅디까
보다,봅디다
보다,봅딘다
보다,봅죠
보다,봅지요
보다,봐
보다,봐도
보다,봐라
보다,봐서
보다,봐야
보다,봐야만
보다,봐야지
보다,봐요
보다,봐지이다
보다,봤
보다,봤었
보다,봤자
보다,본다마는
보다,본다손
보다,본다오
보다,본다지
보다,본단다
보다,본담
보다,볼깝쇼
보다,볼라치면
보다,볼락
보다,볼작시면
보다,볼지며
보다,봄세
보다,봅시사
보다,봅시오
보다,봐다
보다,봐다가
하다,한바
하다,한즉
하다,한즉슨
하다,할
하다,할레
하다,할레라
하다,할사
하다,할새
하다,할세
하다,할세라
하다,할세말이지
하다,할시
하다,할쏘냐
하다,할쏜가
하다,할지
하다,할지나
하다,할지니
하다,할지니라
하다,할지라
하다,할지로다
하다,할지어다
하다,할지언정
하다,할진대
하다,할진대는
하다,할진댄
하다,할진저
하다,함
하다,함에도
하다,함에랴
하다,합네
하다,합늰다
하다,합니까
하다,합니다
하다,합디까
하다,합디다
하다,합딘다
하다,합죠
하다,합지요
하다,한다마는
하다,한다손
하다,한다오
하다,한다지
하다,한단다
하다,한담
하다,할깝쇼
하다,할라치면
하다,할락
하다,할작시면
하다,할지며
하다,함세
하다,합시사
하다,합시오
다,여
이다,여
하다,해
다,여도
이다,여도
하다,해도
다,여라
이다,여라
하다,해라
다,여서
이다,여서
하다,해서
다,여야
이다,여야
하다,해야
다,여야지
이다,여야지
하다,해야지
다,여요
이다,여요
하다,해요
다,여지이다
이다,여지이다
하다,해지이다
다,였
이다,였
하다,했
다,였었
이다,였었
하다,했었
다,였자
하다,했자
일다,인걸
일다,인들
이다,인바
일다,인바
이다,인즉
일다,인즉
이다,인즉슨
일다,인즉슨
이다,일
일다,일
이다,일걸
이르다,일러라
이다,일레
이다,일레라
이다,일사
이다,일새
이다,일세
이다,일세라
이다,일세말이지
이다,일시
이다,일쏘냐
이다,일쏜가
이다,일지
이다,일지나
이다,일지니
이다,일지니라
이다,일지라
이다,일지로다
이다,일지어다
이다,일지언정
이다,일진대
이다,일진대는
이다,일진댄
이다,일진저
이다,임
일다,임
이다,임에도
일다,임에도
이다,임에랴
일다,임에랴
이다,입네
일다,입네
이다,입늰다
일다,입늰다
이다,입니까
일다,입니까
이다,입니다
일다,입니다
이다,입디까
일다,입디까
이다,입디다
일다,입디다
이다,입딘다
일다,입딘다
이다,입죠
일다,입죠
이다,입지요
일다,입지요
이다,여야만
이다,인
일다,인
일다,인다
일다,인다고
일다,인다나
일다,인다네
일다,인다느니
일다,인다니
일다,인다니까
일다,인다더라
이다,인다마는
일다,인다마는
일다,인다며
일다,인다면
일다,인다면서
이다,인다손
일다,인다손
이다,인다오
일다,인다오
이다,인다지
일다,인다지
이다,인단다
일다,인단다
이다,인담
일다,인담
일다,인답니까
일다,인답니다
일다,인답시고
일다,인대
일다,인대요
이다,일거나
이다,일깝쇼
이다,일라치면
이다,일락
이다,일작시면
이다,일지며
이다,임세
일다,임세
일다,입시다
이다,입시사
일다,입시사
이다,입시오
일다,입시오
이다,여다
이다,여다가
눕다,누워
눕다,누워도
눕다,누워라
눕다,누워서
눕다,누워야
눕다,누워야만
눕다,누워야지
눕다,누워요
눕다,누워지이다
눕다,누웠
눕다,누웠었
눕다,누우나
눕다,누우나마
눕다,누우니
눕다,누우니까
눕다,누우니까는
눕다,누우니만치
눕다,누우니만큼
눕다,누우려니와
눕다,누우려면
눕다,누우련마는
눕다,누우렷다
눕다,누우리
눕다,누우리까
눕다,누우리니
눕다,누우리니라
눕다,누우리다
눕다,누우리라
눕다,누우리로다
눕다,누우리만치
눕다,누우리만큼
눕다,누우리오
눕다,누우매
눕다,누우며
눕다,누우면
눕다,누우면서
눕다,누우므로
눕다,누우사
눕다,누우세요
눕다,누우셔요
눕다,누우소서
눕다,누우시
눕다,누우시어요
눕다,누우오
눕다,누우오니까
눕다,누우오리까
눕다,누우오리다
눕다,누우오리이까
눕다,누우오리이다
눕다,누우오이다
눕다,누우옵
눕다,누우옵나이까
눕다,누우옵나이다
눕다,누우옵니까
눕다,누우옵니다
눕다,누우옵디까
눕다,누우옵디다
눕다,누우옵소서
눕다,누우옵시
눕다,누우와
눕다,누우우
눕다,누운
눕다,누운걸
눕다,누운들
눕다,누운즉
눕다,누운즉슨
눕다,누울
눕다,누울까
눕다,누울는지
눕다,누울라
눕다,누울라고
눕다,누울러니
눕다,누울러라
눕다,누울런가
눕다,누울런고
눕다,누울레
눕다,누울레라
눕다,누울망정
눕다,누울뿐더러
눕다,누울새
눕다,누울세
눕다,누울세라
눕다,누울세말이지
눕다,누울시
눕다,누울쏘냐
눕다,누울쏜가
눕다,누울지나
눕다,누울지니
눕다,누울지니라
눕다,누울지라
눕다,누울지라도
눕다,누울지로다
눕다,누울지어다
눕다,누울지언정
눕다,누울진대
눕다,누울진대는
눕다,누울진저
눕다,누움
눕다,누움에랴
눕다,누우라
눕다,누우라고
눕다,누우라나
눕다,누우라느니
눕다,누우라니까
눕다,누우라며
눕다,누우라면서
눕다,누우라손
눕다,누우락
눕다,누우란
눕다,누우람
눕다,누우랴
눕다,누우려
눕다,누우려거든
눕다,누우려고
눕다,누우려나
눕다,누우려니
눕다,누우려든
눕다,누우려무나
눕다,누우련
눕다,누우렴
눕다,누우렵니까
눕다,누우렵니다
눕다,누우마
눕다,누우사이다
눕다,누우세
눕다,누우시라
눕다,누우시압
눕다,누우십사
눕다,누우십시다
눕다,누우십시오
눕다,누울거나
눕다,누울게
눕다,누울깝쇼
눕다,누울라치면
눕다,누울락
눕다,누울래
눕다,누울작시면
눕다,누움세
눕다,누웁시사
눕다,누워다
눕다,누워다가
새다,샌걸
새다,샌들
새다,샌바
새다,샌즉
새다,샌즉슨
새다,샐
새다,샐걸
새다,샐까
새다,샐는지
새다,샐라
새다,샐라고
새다,샐러니
새다,샐러라
새다,샐런고
새다,샐레
새다,샐레라
새다,샐망정
새다,샐밖에
새다,샐뿐더러
새다,샐사
새다,샐새
새다,샐세
새다,샐세라
새다,샐세말이지
새다,샐수록
새다,샐시
새다,샐쏘냐
새다,샐쏜가
새다,샐지
새다,샐지나
새다,샐지니
새다,샐지니라
새다,샐지라
새다,샐지라도
새다,샐지로다
새다,샐지어다
